State,City,Region,State / Providence Area (in Square Miles),Income per Capita,Population,Number of Procedures to Start a Business,Time (in Working Days) to Start a Business,Cost (in USD) to Start a Business,Cost (as a Percent of Income per Capita) to Start a Business,Minimum Wage - State,Minimum Wage - City,Hourly Minimum Wage Applicable to Workers (in USD),Annual Minimum Wage as a Percent of Income per Capita,Maximum Length of Probationary Period (in Calendar Months),"Average Paid Annual Leave for 1, 5 and 10 Years of Tenure (in Working Days)","Average Notice Period for 1, 5 and 10 Years of Tenure","Average Severance Pay for a 1, 5 and 10 Years of Tenure (in Weeks)",Minimum Length of Paid Maternity Leave - State,Minimum Length of Paid Maternity Leave - City,Length of Paid Maternity Leave (in Weeks),Minimum Length of Unpaid Maternity Leave - State,Minimum Length of Unpaid Maternity Leave - City,Length of Unpaid Maternity Leave (in Weeks),Number of Paid Sick Leave Days - State,Number of Paid Sick Leave Days - City,Number of Paid Sick Leave Days (in Working Days),Number of Unpaid Sick Leave Days - State,Number of Unpaid Sick Leave Days - City,Number of Unpaid Sick Leave Days (in Working Days),Price per Kilowatt-Hour,Number of Providers,More than One Electricity Provider,Average Outage - SAIDI - Cooperative - W/O MED,Average Outage - SAIDI - Investor Owned - W/O MED,Average Outage - SAIDI - Municipal - W/O MED,Average Outage - SAIDI - Without MED,Average Outage - SAIFI - Cooperative - W/O MED,Average Outage - SAIFI - Investor Owned - W/O MED,Average Outage - SAIFI - Municipal - W/O MED,Average Outage - SAIFI - Without MED,Federal Corporate Income Tax Rate,State Corporate Income Marginal Tax Rate,City Corporate Income Marginal Tax Rate,Corporate Income Effective Tax Rate,Federal Personal Income Tax Rate,State Personal Income Marginal Tax Rate,City Personal Income Marginal Tax Rate,Personal Income Effective Tax Rate,State Corporate Income Highest Tax Rate,State Corporate Income Lowest Tax Rate,City Corporate Income Highest Tax Rate,City Corporate Income Lowest Tax Rate,State Personal Income Highest Tax Rate,State Personal Income Lowest Tax Rate,City Personal Income Highest Tax Rate,City Personal Income Lowest Tax Rate,Gross Receipts Tax Base,Gross Receipts Tax Base Score,Gross Receipts Tax Rate,Gross Receipts Tax Rate Score,Commercial Property Effective Tax Rate,Number of Procedures to Transfer Title on Immovable Property,Cost (in USD) to Transfer Title on Immovable Property,Cost (as a Percent of Income per Capita) to Transfer Title on Immovable Property,Land Title Identification,Immovable Property Identification,Reliability of Information Index,Information on Land-Ownership is Made Publicly-Available,Documents for Completing the Registration of Property Transactions Publicly-Available,Fee Scheduleis Made Publicly-Available,Specific and Independent Mechanism for Filing Complaints,Specific Time Frame for Immovable Property Registration,Deed for Property Title Transfer Can Be Processed Online,Transparency of Information Index,Quality of Land Administration Index,Parking Minimum Size (Square Feet per Required Parking Spot),Local Planning Commission (Rezoning),Local Zoning Board (Rezoning),Local Council / Local Managers (Rezoning),County Board of Commissioners (Rezoning),County Zoning Board (Rezoning),Environmental Review Board (Rezoning),Number of Approvals Needed (Rezoning),Local Planning Commission (Zoning),Local Zoning Board (Zoning),Local Council / Local Managers (Zoning),County Board of Commissioners (Zoning),County Zoning Board (Zoning),Environmental Review Board (Zoning),Number of Approvals Needed (Zoning)
Alabama,Birmingham,East South Central,52419,22993,209880,5,4,262,0.011394772,7.25,7.25,7.25,0.655851781,3,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,0.11,23,1,188.284,n/a,137.167,162.7255,1.66,n/a,1.61,1.635,0.21,0.065,0,0.275,0.22,0.05,0.01,0.28,0.065,0.065,0,0,0.05,0.02,0.01,0.01,0,0,0,10,0.0033,3,25,0,1,1,2,1,1,1,0,0,0,3,5,300,Yes,Yes,Yes,Yes,Yes,No,5,Yes,Yes,Yes,Yes,Yes,No,5
Alaska,Anchorage,Pacific,663300,38977,291538,5,1,300,0.007696847,9.89,9.89,9.89,0.52777792,3,0,0,0,0,0,0,12,12,12,6.5,0,6.5,0,0,0,0.2,8,1,233.273,100,25.52,119.5976667,3.017,2.8,0.339,2.052,0.21,0.07,0,0.28,0.22,0,0,0.22,0.094,0,0,0,0,0,0,0,0,0,0,10,0.0144,4,65,0.00166765,1,1,2,1,1,1,0,0,0,3,5,350,Yes,Yes,Yes,No,No,No,3,Yes,Yes,Yes,No,No,No,3
Arizona,Mesa,Mountain,113998,27851,508958,6,12,135,0.004847223,12,12,12,0.896197623,3,0,0,0,0,0,0,12,0,12,5,0,5,0,0,0,0.1,12,1,146.609,44.657,21.69,62.95025,0.635,0.486,0.102,0.45125,0.21,0.049,0,0.259,0.22,0.0424,0,0.2624,0.049,0.049,0,0,0.0454,0.0259,0,0,0,0,0,10,0.0178,5,210,0.007540124,1,1,2,1,1,1,1,0,0,4,6,162,No,Yes,Yes,No,No,No,2,No,Yes,Yes,No,No,No,2
Arizona,Phoenix,Mountain,113998,27870,1660272,6,12,135,0.004843918,12,12,12,0.895586652,3,0,0,0,0,0,0,12,12,12,5,5,5,0,0,0,0.1,12,1,146.609,44.657,21.69,62.95025,0.635,0.486,0.102,0.45125,0.21,0.049,0,0.259,0.22,0.0417,0,0.2617,0.049,0.049,0,0,0.045,0.0259,0,0,0,0,0,10,0.023,5,210,0.007534984,1,1,2,1,1,1,1,0,0,4,6,300,Yes,No,Yes,No,No,No,2,Yes,No,Yes,No,No,No,2
Arizona,Tucson,Mountain,113998,22645,545975,6,12,135,0.005961581,12,12,12,1.102230073,3,0,0,0,0,6,6,12,0,12,5,5,5,0,0,0,0.1,12,1,146.609,46.55,21.69,63.4235,0.635,0.486,0.102,0.45125,0.21,0.049,0.026,0.285,0.22,0.0336,0,0.2536,0.049,0.049,0.026,0.026,0.0454,0.0259,0,0,0,0,0,10,0.0239,5,210,0.00927357,1,1,2,1,1,1,1,0,0,4,6,300,Yes,No,Yes,No,No,No,2,Yes,No,Yes,No,No,No,2
Arkansas,Little Rock,West South Central,53179,34546,197881,5,2,50,0.001447346,10,10,10,0.602095756,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,18,1,114.767,152.697,49.067,105.5103333,1.087,1.201,0.535,0.941,0.21,0.065,0,0.275,0.22,0.069,0,0.289,0.065,0.01,0,0,0.069,0.009,0,0,0,0,0,10,0.065,4,60,0.001736815,1,1,2,1,1,1,0,0,0,3,5,300,No,Yes,Yes,No,No,No,2,No,Yes,Yes,No,No,No,2
California,Los Angeles,Pacific,163696,31563,3990456,6,5,125,0.003960333,12,13.25,13.25,0.873174286,3,0,0,0,6,6,6,12,12,12,8.67,8.67,8.67,0,0,0,0.15,31,1,6356.07,124.432,87.173,1656.64375,10.94,1.236,0.582,3.3345,0.21,0.0884,0.0001,0.2985,0.22,0.093,0,0.313,0.0884,0.0884,0.0005,0.0001,0.133,0.01,0,0,0,0,0,10,0.0122,5,147,0.004657352,1,1,2,1,1,1,1,1,0,5,7,250,No,No,No,Yes,Yes,Yes,3,No,No,No,Yes,Yes,Yes,3
California,San Diego,Pacific,163696,37112,1425976,6,5,125,0.003368183,12,13,13,0.728605303,3,0,0,0,6,6,6,12,12,12,8.67,8.67,8.67,0,0,0,0.15,31,1,6356.07,124.432,87.173,1656.64375,10.94,1.236,0.582,3.3345,0.21,0.0884,0,0.2984,0.22,0.093,0,0.313,0.0884,0.0884,0,0,0.133,0.01,0,0,0,0,0,10,0.0118,6,61,0.001643673,1,1,2,1,1,1,1,1,0,5,7,400,Yes,No,Yes,No,No,Yes,3,Yes,No,Yes,No,No,Yes,3
California,San Francisco,Pacific,163696,59510,883305,6,5,125,0.002100487,12,15.59,15.59,0.544903378,3,0,0,0,6,6,6,12,12,12,8.67,8.67,8.67,0,0,0,0.15,31,1,6356.07,124.432,87.173,1656.64375,10.94,1.236,0.582,3.3345,0.21,0.0884,0,0.2984,0.24,0.093,0,0.333,0.0884,0.0884,0,0,0.133,0.01,0,0,0,0,0.0008,9.544634862,0.0077,5,61,0.001025038,1,1,2,1,1,1,1,1,1,6,8,0,Yes,Yes,No,No,No,Yes,3,Yes,Yes,No,No,No,Yes,3
California,San Jose,Pacific,163696,40275,1030119,6,5,125,0.003103662,12,15.25,15.25,0.787585351,3,0,0,0,6,6,6,12,12,12,8.67,8.67,8.67,0,0,0,0.15,31,1,6356.07,124.432,87.173,1656.64375,10.94,1.236,0.582,3.3345,0.21,0.0884,0,0.2984,0.22,0.093,0,0.313,0.0884,0.0884,0,0,0.133,0.01,0,0,0,0,0,10,0.0129,6,72,0.001787709,1,1,2,1,1,1,1,1,0,5,7,200,Yes,No,Yes,No,No,Yes,3,Yes,No,Yes,No,No,Yes,3
Colorado,Aurora,Pacific,104185,28854,374114,5,1,100,0.003465724,12,12,12,0.865044708,3,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,0.09,23,1,95.766,76.724,32.03,68.17333333,1.025,0.926,0.466,0.805666667,0.21,0.0463,0,0.2563,0.22,0.0463,0,0.2663,0.0463,0.0463,0,0,0.0463,0.0463,0,0,0,0,0,10,0.0061,4,58,0.00201012,1,1,2,1,1,1,0,0,0,3,5,200,Yes,Yes,Yes,No,No,No,3,Yes,Yes,Yes,No,No,No,3
Colorado,Colorado Springs,Pacific,104185,32539,472688,5,1,100,0.003073235,12,12,12,0.767079505,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,23,1,95.766,76.724,32.03,68.17333333,1.025,0.926,0.466,0.805666667,0.21,0.0463,0,0.2563,0.22,0.0463,0.13,0.3963,0.0463,0.0463,0,0,0.0463,0.0463,0.25,0.13,0,0,0,10,0.017,4,58,0.001782476,1,1,2,1,1,1,0,0,1,4,6,600,Yes,No,No,No,No,Yes,2,Yes,No,No,No,No,Yes,2
Colorado,Denver,Pacific,104185,38991,716492,5,1,100,0.002564694,12,12.85,12.85,0.685491524,3,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,0.09,23,1,95.766,76.724,32.03,68.17333333,1.025,0.926,0.466,0.805666667,0.21,0.0463,0,0.2563,0.22,0.0463,0,0.2663,0.0463,0.0463,0,0,0.0463,0.0463,0,0,0,0,0,10,0.024,4,58,0.001487523,1,1,2,1,1,1,1,1,1,6,8,200,Yes,No,Yes,No,No,Yes,3,Yes,No,Yes,No,No,Yes,3
Connecticut,Bridgeport,New England,5543,22806,144900,5,4,170,0.007454179,11,11,11,1.00324476,3,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0.16,6,1,n/a,81,95.917,88.4585,n/a,0.73,0.93,0.83,0.21,0.075,0,0.285,0.22,0.05,0,0.27,0.075,0.075,0,0,0.0699,0.03,0,0,0,0,0,10,0.0381,5,60,0.002630887,1,1,2,1,1,1,0,0,1,4,6,286,Yes,Yes,No,No,No,Yes,3,Yes,Yes,No,No,No,Yes,3
Delaware,Wilmington,South Atlantic,2489,30601,70635,5,5,160,0.005228587,9.25,9.25,9.25,0.628737623,3,0,0,0,0,0,0,0,0,0,15,15,15,0,0,0,0.09,4,1,84.29,70.8,38.83,64.64,1.36,0.7,1.202,1.087333333,0.21,0.087,0,0.297,0.22,0.066,0.015,0.301,0.087,0.087,0,0,0.066,0.022,0.015,0.015,0,0,0.0075,5.73095183,0.0086,4,165,0.005391981,1,1,2,1,1,1,0,0,1,4,6,200,Yes,Yes,Yes,No,No,No,3,Yes,Yes,Yes,No,No,No,3
District of Columbia,Washington D.C.,South Atlantic,68.34,50833,713244,5,4,270,0.00531151,14,14,14,0.572856215,3,0,0,0,0,6,6,0,16,16,6.05,6.05,6.05,0,16,16,0.12,1,0,n/a,52.86,n/a,52.86,n/a,0.538,n/a,0.538,0.21,0,0.0825,0.2925,0.24,0.085,0.085,0.41,0,0,0.0825,0.0825,0.0895,0.04,0.0895,0.04,0,0,0,10,0.0132,4,156.5,0.003078709,1,1,2,1,1,1,0,0,0,3,5,752,Yes,No,No,No,No,No,1,Yes,No,No,No,No,No,1
Florida,Jacksonville,South Atlantic,65755,27486,903889,5,5,175,0.006366878,8.46,8.46,8.46,0.640209561,3,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,0.1,37,1,176.601,112.522,61.59,116.9043333,2.247,1.09,1.152,1.496333333,0.21,0.055,0,0.265,0.22,0,0,0.22,0.055,0.055,0,0,0,0,0,0,0,0,0,10,0.018,5,86.5,0.003147057,1,1,2,1,1,1,1,0,1,5,7,333,Yes,No,Yes,No,No,Yes,3,Yes,No,Yes,No,No,Yes,3
Florida,Miami,South Atlantic,65755,25067,470914,5,5,175,0.00698129,8.46,8.46,8.46,0.701990665,3,0,0,0,0,0,0,12,0,12,0,0,0,0,0,0,0.1,37,1,176.601,92.868,61.59,110.353,2.247,1.09,1.152,1.496333333,0.21,0.055,0,0.265,0.22,0,0,0.22,0.055,0.055,0,0,0,0,0,0,0,0,0,10,0.0198,5,86.5,0.003450752,1,1,2,1,1,1,1,1,0,5,7,420,No,No,No,Yes,Yes,Yes,3,No,No,No,Yes,Yes,Yes,3
Florida,Orlando,South Atlantic,65755,28117,285713,5,5,175,0.006223993,8.46,8.46,8.46,0.625842017,3,0,0,0,0,0,0,12,0,12,0,0,0,0,0,0,0.1,37,1,176.601,112.522,61.591,116.9046667,2.247,1.09,1.152,1.496333333,0.21,0.055,0,0.265,0.22,0,0,0.22,0.055,0.055,0,0,0,0,0,0,0,0,0,10,0.0101,5,86.5,0.003076431,1,1,2,1,1,1,0,1,0,4,6,250,Yes,No,No,Yes,No,No,2,Yes,No,No,Yes,No,No,2
Florida,Tampa,South Atlantic,65755,32869,392890,5,5,175,0.005324166,8.46,8.46,8.46,0.535361587,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,37,1,176.601,112.522,61.59,116.9043333,2.247,1.09,1.152,1.496333333,0.21,0.055,0,0.265,0.22,0,0,0.22,0.055,0.055,0,0,0,0,0,0,0,0,0,10,0.0102,5,86.5,0.002631659,1,1,2,1,1,1,0,0,1,4,6,250,Yes,No,Yes,Yes,Yes,No,4,Yes,No,Yes,Yes,Yes,No,4
Georgia,Atlanta,South Atlantic,59425,40595,498044,5,2,250,0.006158394,5.15,5.15,5.15,0.263874861,3,0,0,0,0,0,0,12,0,12,0,0,0,0,0,0,0.08,32,1,153.228,136.731,125.2,138.3863333,1.498,3.235,1.21,1.981,0.21,0.0575,0,0.2675,0.22,0.06,0,0.28,0.0575,0.0575,0,0,0.06,0.01,0,0,0,0,0,10,0.0174,4,28,0.00068974,1,1,2,1,1,1,0,0,1,4,6,200,Yes,Yes,Yes,No,No,No,3,Yes,Yes,Yes,No,No,No,3
Hawaii,Honolulu,Pacific,10931,33776,347397,5,2,125,0.003700853,10.1,10.1,10.1,0.621980104,3,0,0,0,0,0,0,12,0,12,0,0,0,0,0,0,0.29,4,1,n/a,190.23,n/a,190.23,n/a,2.106,n/a,2.106,0.21,0.064,0,0.274,0.22,0.0825,0,0.3025,0.064,0.044,0,0,0.11,0.014,0,0,0,0,0,10,0.0046,4,41,0.00121388,1,1,2,1,1,1,0,0,0,3,5,400,Yes,No,Yes,No,No,Yes,3,Yes,No,Yes,No,No,Yes,3
Idaho,Boise,Mountain,83642,32147,228790,5,15,170,0.005288207,7.25,7.25,7.25,0.469095094,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,7,1,471.91,137.119,n/a,304.5145,2.539,1.053,n/a,1.796,0.21,0.0693,0,0.2793,0.22,0.074,0,0.294,0.0693,0.0693,0,0,0.074,0.016,0,0,0,0,0,10,0.0061,3,45,0.00139982,1,1,2,1,1,1,0,1,0,4,6,300,Yes,No,Yes,Yes,No,Yes,4,Yes,No,Yes,Yes,No,Yes,4
Illinois,Chicago,East North Central,57915,32560,2705994,5,1,306,0.009398034,9.25,13,13,0.83046683,3,0,0,0,0,0,0,6,0,6,0,6.5,6.5,0,0,0,0.09,22,1,139.607,79.583,17.962,79.05066667,1.539,0.799,0.141,0.826333333,0.21,0.095,0,0.305,0.22,0.0495,0,0.2695,0.095,0.095,0,0,0.0495,0.0495,0,0,0,0,0,10,0.0386,5,106,0.003255528,1,1,2,1,1,1,1,0,1,5,7,500,No,Yes,No,No,No,Yes,2,No,Yes,No,No,No,Yes,2
Indiana,Indianapolis,East North Central,36418,26232,867125,5,1,148,0.005641964,7.25,7.25,7.25,0.574870387,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,41,1,206.758,133.053,50.087,129.966,1.703,1.037,0.577,1.105666667,0.21,0.0575,0,0.2675,0.22,0.0323,0.0202,0.2725,0.0575,0.0575,0,0,0.0323,0.0323,0.0202,0.0202,0,0,0,10,0.0311,4,80,0.00304971,1,1,2,1,1,0,0,0,0,2,4,285,Yes,Yes,Yes,Yes,Yes,No,5,Yes,Yes,Yes,Yes,Yes,No,5
Iowa,Des Moines,West North Central,56272,26494,216853,5,5,100,0.003774439,7.25,10.75,10.75,0.843964671,3,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0.09,40,1,97.91,93,24.676,71.862,1.272,0.93,0.466,0.889333333,0.21,0.12,0,0.33,0.22,0.0792,0,0.2992,0.12,0.06,0,0,0.0898,0.0036,0,0,0,0,0,10,0.0153,5,72,0.002717596,1,1,2,1,1,0,0,0,1,3,5,1000,Yes,Yes,Yes,No,No,Yes,4,Yes,Yes,Yes,No,No,Yes,4
Kansas,Wichita,West North Central,82277,26527,389255,5,1,210,0.007916462,7.25,7.25,7.25,0.5684774,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,26,1,198.411,83.225,57.635,113.0903333,1.414,0.924,1.035,1.124333333,0.21,0.07,0,0.28,0.22,0.057,0,0.277,0.07,0.04,0,0,0.057,0.031,0,0,0,0,0,10,0.0274,4,208,0.007841068,1,1,2,1,1,1,0,0,1,4,6,300,Yes,No,Yes,No,No,Yes,3,Yes,No,Yes,No,No,Yes,3
Kentucky,Lexington,East South Central,40409,32965,323780,5,2,90,0.002730168,7.25,7.25,7.25,0.457454876,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,31,1,172.598,188.015,34.111,131.5746667,1.624,1.203,0.712,1.179666667,0.21,0.05,0,0.26,0.22,0.058,0.0225,0.3005,0.05,0.05,0,0,0.06,0.02,0.0225,0.0225,0,0,0,10,0.0098,5,65,0.001971788,1,1,2,1,1,1,0,0,1,4,6,n/a,Yes,No,Yes,Yes,No,Yes,4,Yes,No,Yes,Yes,No,Yes,4
Kentucky,Louisville,East South Central,40409,28975,620118,5,2,90,0.003106126,7.25,7.25,7.25,0.520448663,3,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0.1,31,1,172.598,188.015,34.111,131.5746667,1.704,1.203,7.12,3.342333333,0.21,0.05,0,0.26,0.22,0.05,0.022,0.292,0.05,0.05,0,0,0.05,0.05,0.022,0.022,0,0,0,10,0.0139,5,75,0.002588438,1,1,2,1,1,1,0,0,1,4,6,300,Yes,Yes,No,No,No,Yes,3,Yes,Yes,No,No,No,Yes,3
Louisiana,New Orleans,West South Central,52378,29275,391006,5,4,180,0.006148591,0,0,7.25,0.515115286,3,0,0,0,0,0,0,12,0,12,0,0,0,0,0,0,0.09,15,1,274.507,144.707,16.71,145.308,3.27,231.6,0.493,78.45433333,0.21,0.08,0,0.29,0.22,0.06,0,0.28,0.08,0.04,0,0,0.06,0.02,0,0,0,0,0,10,0.008,4,200,0.006831768,1,1,2,1,1,0,0,0,1,3,5,300,Yes,No,Yes,No,No,No,2,Yes,No,Yes,No,No,No,2
Maine,Portland,New England,35385,32221,66417,5,15,275,0.008534806,12,12,12,0.774650073,3,0,0,0,0,0,0,10,0,10,5,0,5,0,0,0,0.12,3,1,472.392,316.4,n/a,394.396,4.96,2.185,n/a,3.5725,0.21,0.0893,0,0.2993,0.22,0.0715,0,0.2915,0.0893,0.035,0,0,0.0715,0.058,0,0,0,0,0.0057,6.755523391,0.0206,5,40,0.001241426,1,1,2,0,1,1,0,0,0,2,4,636,No,Yes,Yes,No,No,Yes,3,No,Yes,Yes,No,No,Yes,3
Maryland,Baltimore,South Atlantic,12407,28488,602495,5,3,247,0.008670317,11,11,11,0.803145184,3,0,0,0,0,0,0,12,0,12,5,0,5,0,0,0,0.1,8,1,141.37,99.234,n/a,120.302,1.34,0.953,n/a,1.1465,0.21,0.0825,0,0.2925,0.22,0.0475,0.0003,0.2678,0.0825,0.0825,0,0,0.0575,0.02,0.0003,0.0003,0,0,0,10,0.011,4,135,0.004738837,1,1,2,1,1,1,0,0,0,3,5,500,Yes,No,Yes,No,No,Yes,3,Yes,No,Yes,No,No,Yes,3
Massachusetts,Boston,New England,10565,39686,694583,5,1,570,0.014362748,12.75,12.75,12.75,0.668245729,3,0,0,0,0,0,0,8,0,8,5,0,5,0,0,0,0.16,19,1,n/a,324.966,125.455,225.2105,n/a,96.483,30.428,63.4555,0.21,0.08,0,0.29,0.22,0.051,0,0.271,0.08,0.08,0,0,0.051,0.051,0,0,0,0,0,10,0.0122,4,155,0.003905659,1,1,2,1,0,1,0,0,1,3,5,500,Yes,Yes,Yes,No,No,No,3,Yes,Yes,Yes,No,No,No,3
Michigan,Detroit,East North Central,96716,27838,672662,5,8,100,0.003592212,9.65,9.65,9.65,0.72102881,3,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0.11,25,1,169.801,184.088,38.284,130.7243333,1.33,1.058,0.477,0.955,0.21,0.06,0,0.27,0.22,0.0425,0.024,0.2865,0.06,0.06,0,0,0.0425,0.0425,0.024,0.024,1,10,0.008,5.446348618,0.0413,4,42,0.001508729,1,1,2,1,0,1,0,1,0,3,5,200,Yes,No,Yes,No,No,Yes,3,Yes,No,Yes,No,No,Yes,3
Michigan,Grand Rapids,East North Central,96716,23225,200217,5,8,100,0.004305705,9.65,9.65,9.65,0.864241119,3,0,0,0,0,0,0,6,0,6,5,0,5,0,0,0,0.11,25,1,169.801,184.088,38.284,130.7243333,1.33,1.058,0.477,0.955,0.21,0.06,0,0.27,0.22,0.0425,0.015,0.2775,0.06,0.06,0,0,0.0425,0.0425,0.015,0.015,1,10,0.008,5.446348618,0.0155,4,30,0.001291712,1,1,2,1,1,1,0,0,1,4,6,200,Yes,No,Yes,No,No,Yes,3,Yes,No,Yes,No,No,Yes,3
