Country,State,City,FIPS Code,Region,Number of Firms,State / Providence Area (in Square Miles),Income per Capita,Population,Number of Procedures to Start a Business,Time (in Working Days) to Start a Business,Cost (as a Percent of Income per Capita) to Start a Business,Annual Minimum Wage as a Percent of Income per Capita,Maximum Length of Probationary Period (in Calendar Months),"Average Paid Annual Leave for 1, 5 and 10 Years of Tenure (in Working Days)","Average Notice Period for 1, 5 and 10 Years of Tenure","Average Severance Pay for a 1, 5 and 10 Years of Tenure (in Weeks)",Length of Paid Maternity Leave (in Weeks),Length of Unpaid Maternity Leave (in Weeks),Number of Paid Sick Leave Days (in Working Days),Number of Unpaid Sick Leave Days (in Working Days),Price per Kilowatt-Hour,Number of Providers,Average Outage - SAIDI - Without MED,Average Outage - SAIFI - Without MED,Corporate Income Effective Tax Rate,Personal Income Effective Tax Rate,State Corporate Income Highest Tax Rate,State Corporate Income Lowest Tax Rate,City Corporate Income Highest Tax Rate,City Corporate Income Lowest Tax Rate,State Personal Income Highest Tax Rate,State Personal Income Lowest Tax Rate,City Personal Income Highest Tax Rate,City Personal Income Lowest Tax Rate,Gross Receipts Tax Rate,Commercial Property Effective Tax Rate,Number of Procedures to Transfer Title on Immovable Property,Cost (as a Percent of Income per Capita) to Transfer Title on Immovable Property,Quality of Land Administration Index,Parking Minimum Size (Square Feet per Required Parking Spot),Number of Approvals Needed (Rezoning),Number of Approvals Needed (Zoning)
United States,Alabama,Birmingham,13820,East South Central,16169,52419,22993,209880,5,4,0.01,0.66,3,0,0,0,0,12,0,0,0.11,23,162.73,1.64,0.28,0.28,0.07,0.07,0,0,0.05,0.02,0.01,0.01,0,0,3,0,5,300,5,5
United States,Alaska,Anchorage,11260,Pacific,7539,663300,38977,291538,5,1,0.01,0.53,3,0,0,0,0,12,6.5,0,0.2,8,119.6,2.05,0.28,0.22,0.09,0,0,0,0,0,0,0,0,0.01,4,0,5,350,3,3
United States,Arizona,Mesa,38060,Mountain,61975,113998,27851,508958,6,12,0,0.9,3,0,0,0,0,12,5,0,0.1,12,62.95,0.45,0.26,0.26,0.05,0.05,0,0,0.05,0.03,0,0,0,0.02,5,0.01,6,162,2,2
United States,Arizona,Phoenix,38060,Mountain,61975,113998,27870,1660272,6,12,0,0.9,3,0,0,0,0,12,5,0,0.1,12,62.95,0.45,0.26,0.26,0.05,0.05,0,0,0.05,0.03,0,0,0,0.02,5,0.01,6,300,2,2
United States,Arizona,Tucson,46060,Mountain,12851,113998,22645,545975,6,12,0.01,1.1,3,0,0,0,6,12,5,0,0.1,12,63.42,0.45,0.29,0.25,0.05,0.05,0.03,0.03,0.05,0.03,0,0,0,0.02,5,0.01,6,300,2,2
United States,Arkansas,Little Rock,30780,West South Central,11703,53179,34546,197881,5,2,0,0.6,3,0,0,0,0,0,0,0,0.08,18,105.51,0.94,0.28,0.29,0.07,0.01,0,0,0.07,0.01,0,0,0,0.07,4,0,5,300,2,2
United States,California,Los Angeles,31080,Pacific,275656,163696,31563,3990456,6,5,0,0.87,3,0,0,0,6,12,8.67,0,0.15,31,1656.64,3.33,0.3,0.31,0.09,0.09,0,0,0.13,0.01,0,0,0,0.01,5,0,7,250,3,3
United States,California,San Diego,41740,Pacific,59883,163696,37112,1425976,6,5,0,0.73,3,0,0,0,6,12,8.67,0,0.15,31,1656.64,3.33,0.3,0.31,0.09,0.09,0,0,0.13,0.01,0,0,0,0.01,6,0,7,400,3,3
United States,California,San Francisco,41860,Pacific,90823,163696,59510,883305,6,5,0,0.54,3,0,0,0,6,12,8.67,0,0.15,31,1656.64,3.33,0.3,0.33,0.09,0.09,0,0,0.13,0.01,0,0,0,0.01,5,0,8,0,3,3
United States,California,San Jose,41940,Pacific,34970,163696,40275,1030119,6,5,0,0.79,3,0,0,0,6,12,8.67,0,0.15,31,1656.64,3.33,0.3,0.31,0.09,0.09,0,0,0.13,0.01,0,0,0,0.01,6,0,7,200,3,3
United States,Colorado,Aurora,19740,Pacific,57767,104185,28854,374114,5,1,0,0.87,3,0,0,0,0,12,0,0,0.09,23,68.17,0.81,0.26,0.27,0.05,0.05,0,0,0.05,0.05,0,0,0,0.01,4,0,5,200,3,3
United States,Colorado,Colorado Springs,17820,Pacific,12342,104185,32539,472688,5,1,0,0.77,3,0,0,0,0,0,0,0,0.09,23,68.17,0.81,0.26,0.4,0.05,0.05,0,0,0.05,0.05,0.25,0.13,0,0.02,4,0,6,600,2,2
United States,Colorado,Denver,19740,Pacific,57767,104185,38991,716492,5,1,0,0.69,3,0,0,0,0,12,0,0,0.09,23,68.17,0.81,0.26,0.27,0.05,0.05,0,0,0.05,0.05,0,0,0,0.02,4,0,8,200,3,3
United States,Connecticut,Bridgeport,14860,New England,19106,5543,22806,144900,5,4,0.01,1,3,0,0,0,0,0,5,0,0.16,6,88.46,0.83,0.29,0.27,0.08,0.08,0,0,0.07,0.03,0,0,0,0.04,5,0,6,286,3,3
United States,Delaware,Wilmington,37980,South Atlantic,99793,2489,30601,70635,5,5,0.01,0.63,3,0,0,0,0,0,15,0,0.09,4,64.64,1.09,0.3,0.3,0.09,0.09,0,0,0.07,0.02,0.02,0.02,0.01,0.01,4,0.01,6,200,3,3
United States,District of Columbia,Washington D.C.,47900,South Atlantic,99621,68.34,50833,713244,5,4,0.01,0.57,3,0,0,0,6,16,6.05,16,0.12,1,52.86,0.54,0.29,0.41,0,0,0.08,0.08,0.09,0.04,0.09,0.04,0,0.01,4,0,5,752,1,1
United States,Florida,Jacksonville,27260,South Atlantic,25232,65755,27486,903889,5,5,0.01,0.64,3,0,0,0,0,12,0,0,0.1,37,116.9,1.5,0.27,0.22,0.06,0.06,0,0,0,0,0,0,0,0.02,5,0,7,333,3,3
United States,Florida,Miami,33100,South Atlantic,152501,65755,25067,470914,5,5,0.01,0.7,3,0,0,0,0,12,0,0,0.1,37,110.35,1.5,0.27,0.22,0.06,0.06,0,0,0,0,0,0,0,0.02,5,0,7,420,3,3
United States,Florida,Orlando,36740,South Atlantic,44328,65755,28117,285713,5,5,0.01,0.63,3,0,0,0,0,12,0,0,0.1,37,116.9,1.5,0.27,0.22,0.06,0.06,0,0,0,0,0,0,0,0.01,5,0,6,250,2,2
United States,Florida,Tampa,45300,South Atlantic,54659,65755,32869,392890,5,5,0.01,0.54,3,0,0,0,0,0,0,0,0.1,37,116.9,1.5,0.27,0.22,0.06,0.06,0,0,0,0,0,0,0,0.01,5,0,6,250,4,4
United States,Georgia,Atlanta,12060,South Atlantic,95570,59425,40595,498044,5,2,0.01,0.26,3,0,0,0,0,12,0,0,0.08,32,138.39,1.98,0.27,0.28,0.06,0.06,0,0,0.06,0.01,0,0,0,0.02,4,0,6,200,3,3
United States,Hawaii,Honolulu,46520,Pacific,14015,10931,33776,347397,5,2,0,0.62,3,0,0,0,0,12,0,0,0.29,4,190.23,2.11,0.27,0.3,0.06,0.04,0,0,0.11,0.01,0,0,0,0,4,0,5,400,3,3
United States,Idaho,Boise,14260,Mountain,12566,83642,32147,228790,5,15,0.01,0.47,3,0,0,0,0,0,0,0,0.07,7,304.51,1.8,0.28,0.29,0.07,0.07,0,0,0.07,0.02,0,0,0,0.01,3,0,6,300,4,4
United States,Illinois,Chicago,16980,East North Central,174596,57915,32560,2705994,5,1,0.01,0.83,3,0,0,0,0,6,6.5,0,0.09,22,79.05,0.83,0.31,0.27,0.1,0.1,0,0,0.05,0.05,0,0,0,0.04,5,0,7,500,2,2
United States,Indiana,Indianapolis,26900,East North Central,28136,36418,26232,867125,5,1,0.01,0.57,3,0,0,0,0,0,0,0,0.11,41,129.97,1.11,0.27,0.27,0.06,0.06,0,0,0.03,0.03,0.02,0.02,0,0.03,4,0,4,285,5,5
United States,Iowa,Des Moines,19780,West North Central,9955,56272,26494,216853,5,5,0,0.84,3,0,0,0,0,8,0,0,0.09,40,71.86,0.89,0.33,0.3,0.12,0.06,0,0,0.09,0,0,0,0,0.02,5,0,5,1000,4,4
United States,Kansas,Wichita,48620,West North Central,9292,82277,26527,389255,5,1,0.01,0.57,3,0,0,0,0,0,0,0,0.1,26,113.09,1.12,0.28,0.28,0.07,0.04,0,0,0.06,0.03,0,0,0,0.03,4,0.01,6,300,3,3
United States,Kentucky,Lexington,30460,East South Central,8105,40409,32965,323780,5,2,0,0.46,3,0,0,0,0,0,0,0,0.1,31,131.57,1.18,0.26,0.3,0.05,0.05,0,0,0.06,0.02,0.02,0.02,0,0.01,5,0,6,n/a,4,4
United States,Kentucky,Louisville,31140,East South Central,17937,40409,28975,620118,5,2,0,0.52,3,0,0,0,0,0,0,0,0.1,31,131.57,3.34,0.26,0.29,0.05,0.05,0,0,0.05,0.05,0.02,0.02,0,0.01,5,0,6,300,3,3
United States,Louisiana,New Orleans,35380,West South Central,20226,52378,29275,391006,5,4,0.01,0.52,3,0,0,0,0,12,0,0,0.09,15,145.31,78.45,0.29,0.28,0.08,0.04,0,0,0.06,0.02,0,0,0,0.01,4,0.01,5,300,2,2
United States,Maine,Portland,38860,New England,12756,35385,32221,66417,5,15,0.01,0.77,3,0,0,0,0,10,5,0,0.12,3,394.4,3.57,0.3,0.29,0.09,0.04,0,0,0.07,0.06,0,0,0.01,0.02,5,0,4,636,3,3
United States,Maryland,Baltimore,12580,South Atlantic,44783,12407,28488,602495,5,3,0.01,0.8,3,0,0,0,0,12,5,0,0.1,8,120.3,1.15,0.29,0.27,0.08,0.08,0,0,0.06,0.02,0,0,0,0.01,4,0,5,500,3,3
United States,Massachusetts,Boston,14460,New England,88050,10565,39686,694583,5,1,0.01,0.67,3,0,0,0,0,8,5,0,0.16,19,225.21,63.46,0.29,0.27,0.08,0.08,0,0,0.05,0.05,0,0,0,0.01,4,0,5,500,3,3
United States,Michigan,Detroit,19820,East North Central,68329,96716,27838,672662,5,8,0,0.72,3,0,0,0,0,0,5,0,0.11,25,130.72,0.96,0.27,0.29,0.06,0.06,0,0,0.04,0.04,0.02,0.02,0.01,0.04,4,0,5,200,3,3
United States,Michigan,Grand Rapids,24340,East North Central,15597,96716,23225,200217,5,8,0,0.86,3,0,0,0,0,6,5,0,0.11,25,130.72,0.96,0.27,0.28,0.06,0.06,0,0,0.04,0.04,0.02,0.02,0.01,0.02,4,0,6,200,3,3
United States,Minnesota,Minneapolis,33460,West North Central,64222,86943,35259,425403,5,1,0.01,0.69,3,0,0,0,0,12,8.67,0,0.1,74,74.43,0.89,0.31,0.29,0.1,0.1,0,0,0.1,0.05,0,0,0,0.03,6,0,7,300,3,3
United States,Minnesota,St. Paul,33460,West North Central,64222,86943,30036,307695,5,1,0.01,0.69,3,0,0,0,0,12,8.67,0,0.1,74,74.43,0.89,0.31,0.29,0.1,0.1,0,0,0.1,0.05,0,0,0,0.01,6,0,7,200,3,3
United States,Mississippi,Jackson,27140,East South Central,8386,48430,35308,164422,5,1,0,0.43,3,0,0,0,0,0,0,0,0.11,21,166.37,1.37,0.26,0.27,0.05,0.03,0,0,0.05,0.03,0,0,0,0.01,5,0,4,250,1,1
United States,Missouri,Kansas City,28140,West North Central,34962,69704,31143,491918,5,1,0,0.63,3,0,0,0,0,0,0,0,0.08,21,166.37,1.37,0.27,0.28,0.06,0.06,0,0,0.05,0.02,0.01,0.01,0,0.03,4,0,6,400,4,4
United States,Missouri,St. Louis,41180,West North Central,52140,69704,26739,302838,5,1,0,0.74,3,0,0,0,0,0,0,0,0.08,21,166.37,1.37,0.27,0.29,0.06,0.06,0,0,0.06,0.02,0.01,0.01,0,0.01,3,0,7,250,5,5
United States,Montana,Billings,13740,Mountain,4293,147040,31854,109550,5,1,0,0.56,3,0,0,0,0,12,0,0,0.11,27,169.24,1.36,0.28,0.29,0.07,0.07,0,0,0.07,0.01,0,0,0,0.01,5,0,6,n/a,4,4
United States,Nebraska,Lincoln,30700,West North Central,6028,77421,30013,287401,6,2,0.01,0.62,3,0,0,0,0,0,0,0,0.09,18,96.17,0.69,0.29,0.29,0.08,0.06,0,0,0.07,0.02,0,0,0,0.02,5,0,5,300,4,4
United States,Nebraska,Omaha,36540,West North Central,15332,77421,30222,468262,6,2,0.01,0.62,3,0,0,0,0,12,0,0,0.09,18,96.17,0.69,0.29,0.29,0.08,0.06,0,0,0.07,0.02,0,0,0,0.02,5,0,5,400,3,3
United States,Nevada,Henderson,29820,Mountain,29265,110567,37861,310390,5,2,0.01,0.4,3,0,0,0,0,12,0,0,0.08,4,62.17,0.77,0.21,0.22,0,0,0,0,0,0,0,0,0,0.01,6,0,5,200,3,3
United States,Nevada,Las Vegas,29820,Mountain,29265,110567,27650,644644,5,2,0.02,0.55,3,0,0,0,1,12,5,0,0.08,4,62.17,0.77,0.21,0.22,0,0,0,0,0,0,0,0,0,0.01,5,0,5,250,3,3
United States,New Hampshire,Manchester,31700,New England,7093,9350,29681,112525,5,5,0.01,0.51,3,0,0,0,0,12,0,0,0.16,4,131.26,1.1,0.29,0.22,0.08,0.08,0,0,0.05,0.05,0,0,0,0.02,4,0,6,250,2,2
United States,New Jersey,Newark,35620,Mid-Atlantic,451787,8729,19313,282090,5,1,0.01,1.18,3,0,0,0,12,12,5,0,0.11,5,97.7,1.02,0.33,0.27,0.11,0.07,0,0,0.09,0.01,0.01,0.01,0,0.03,3,0.01,5,500,3,3
United States,New Mexico,Albuquerque,10740,Mountain,11864,121697,28230,560218,5,2,0,0.69,3,0,0,0,0,12,0,0,0.1,14,166.88,1.32,0.26,0.27,0.06,0.05,0,0,0.05,0.02,0,0,0,0.02,4,0,5,250,2,2
United States,New York,Buffalo,15380,Mid-Atlantic,18098,54556,22294,256304,6,1,0.01,1.43,3,0,0,0,10,12,0,0,0.13,12,159.39,1.23,0.63,0.42,0.07,0.07,0.35,0.35,0.09,0.04,0.25,0.13,0,0.03,6,0.01,7,0,3,3
United States,New York,New York City,35620,Mid-Atlantic,451787,54556,35761,8398761,6,1,0.01,0.87,3,0,0,0,10,12,5,0,0.13,12,159.39,1.23,0.34,0.32,0.07,0.07,0.09,0.04,0.09,0.04,0.04,0.03,0,0.04,6,0.01,7,300,3,3
United States,New York,Rochester,40380,Mid-Atlantic,16672,54556,21054,206284,6,1,0.01,1.23,3,0,0,0,10,12,0,0,0.13,12,159.39,1.23,0.28,0.23,0.07,0.07,0,0,0.09,0.04,0,0,0,0.02,6,0,6,500,3,3
United States,North Carolina,Charlotte,16740,South Atlantic,38770,53819,34687,872498,5,14,0,0.43,3,0,0,0,0,0,0,0,0.09,47,106.24,1.25,0.59,0.41,0.03,0.03,0.35,0.35,0.05,0.05,0.25,0.13,0,0.01,4,0,6,500,4,4
United States,North Carolina,Greensboro,24660,South Atlantic,11296,53819,28502,294722,5,14,0.01,0.53,3,0,0,0,0,12,0,0,0.09,47,106.24,1.25,0.24,0.27,0.03,0.03,0,0,0.05,0.05,0,0,0,0.06,4,0,5,300,2,2
United States,North Carolina,Raleigh,39580,South Atlantic,21759,53819,36875,469298,5,14,0,0.41,3,0,0,0,0,0,0,0,0.09,47,106.24,1.25,0.24,0.27,0.03,0.03,0,0,0.05,0.05,0,0,0,0.01,4,0,7,300,2,2
United States,North Dakota,Fargo,22020,West North Central,4412,70762,31866,124844,5,28,0.01,0.47,3,0,0,0,0,0,0,0,0.08,12,443.81,3.76,0.25,0.24,0.04,0.01,0,0,0.03,0.01,0,0,0,0.01,5,0,4,250,4,3
United States,Ohio,Cincinnati,17140,East North Central,27353,44825,29156,302605,5,7,0.01,0.62,3,0,0,0,0,0,0,0,0.09,43,117.66,1.12,0.23,0.27,0,0,0.02,0.02,0.05,0,0.02,0.02,0,0.02,4,0,8,400,2,2
United States,Ohio,Cleveland,17460,East North Central,32906,44825,20085,383793,5,7,0.01,0.9,3,0,0,0,0,12,0,0,0.09,43,117.66,1.12,0.21,0.27,0,0,0,0,0.05,0,0.03,0.03,0,0.03,4,0,6,150,2,2
United States,Ohio,Columbus,18140,East North Central,24813,44825,26778,892533,5,7,0.01,0.68,3,0,0,0,0,0,0,0,0.09,43,117.66,1.12,0.21,0.27,0,0,0,0,0.05,0,0.03,0.03,0,0.02,4,0,6,250,2,2
United States,Oklahoma,Oklahoma City,36420,West South Central,24196,69899,28365,649021,5,3,0.01,0.53,3,0,0,0,0,12,0,0,0.07,31,109.84,1.09,0.27,0.27,0.06,0.06,0,0,0.05,0.01,0,0,0,0.01,4,0,6,200,3,3
United States,Oklahoma,Tulsa,46140,West South Central,16074,69899,29764,400669,5,3,0.01,0.51,3,0,0,0,0,0,0,0,0.07,31,109.84,1.09,0.27,0.27,0.06,0.06,0,0,0.05,0.01,0,0,0,0.01,4,0,5,400,2,2
United States,Oregon,Portland,38900,Pacific,48112,98466,36492,653115,5,2,0,0.64,3,0,0,0,0,24,5,0,0.09,20,81.86,0.76,0.31,0.31,0.08,0.07,0.02,0.02,0.1,0.05,0,0,0.06,0.02,5,0,5,200,2,2
United States,Pennsylvania,Philadelphia,37980,Mid-Atlantic,99793,46055,24811,1584138,5,10,0.01,0.61,3,0,0,0,0,12,5,0,0.09,12,92.8,0.8,0.35,0.29,0.1,0.1,0.04,0.04,0.03,0.03,0.04,0.04,0,0.02,7,0.01,7,1000,4,4
United States,Pennsylvania,Pittsburgh,38300,Mid-Atlantic,37627,46055,30397,301048,5,10,0.01,0.5,3,0,0,0,6,12,3,0,0.09,13,92.8,0.8,0.31,0.28,0.1,0.1,0,0,0.03,0.03,0.03,0.03,0.01,0.02,6,0.01,7,500,3,3
United States,Rhode Island,Providence,39300,New England,29086,1212,24051,179335,5,1,0.01,0.91,3,0,0,0,4,13,5,0,0.16,1,65.11,1,0.28,0.26,0.07,0.07,0,0,0.06,0.04,0,0,0,0.02,4,0,6,500,4,4
United States,South Carolina,Charleston,16700,South Atlantic,12043,32020,35587,136208,5,2,0.01,0.42,3,0,0,0,0,0,0,0,0.12,30,99.48,1.13,0.26,0.29,0.05,0.05,0,0,0.07,0.03,0,0,0,0.02,4,0,5,400,2,2
United States,South Dakota,Sioux Falls,43620,West North Central,5019,77184,31161,181883,5,1,0.01,0.61,3,0,0,0,0,0,0,0,0.09,19,80.55,1.09,0.21,0.22,0,0,0,0,0,0,0,0,0,0.01,5,0,5,300,2,2
United States,Tennessee,Memphis,32820,East South Central,14082,42180,24243,650618,5,1,0.01,0.62,3,0,0,0,0,0,0,0,0.11,51,204.07,7.85,0.28,0.25,0.07,0.07,0,0,0.03,0.03,0,0,0,0.03,4,0,6,200,2,2
United States,Tennessee,Nashville,34980,East South Central,26021,42180,31109,669053,5,1,0.01,0.48,3,0,0,0,0,0,0,0,0.11,51,204.07,7.85,0.28,0.25,0.07,0.07,0,0,0.03,0.03,0,0,0,0.02,4,0,6,250,3,3
United States,Texas,Austin,12420,West South Central,33530,268597,37888,964254,5,2,0.01,0.4,3,0,0,0,0,12,8.67,0,0.08,68,143.08,1.23,0.21,0.22,0,0,0,0,0,0,0,0,0.01,0.02,5,0,6,275,3,3
United States,Texas,Dallas,103568,West South Central,411311,268597,31260,1345047,5,3,0.01,0.48,3,0,0,0,0,12,8.67,0,0.08,68,143.08,1.23,0.21,0.22,0,0,0,0,0,0,0,0,0.01,0.03,5,0,7,333,3,3
United States,Texas,Houston,26420,West South Central,91519,268597,24325,2325502,5,2,0.01,0.62,3,0,0,0,0,2,0,0,0.08,68,143.08,1.23,0.21,0.22,0,0,0,0,0,0,0,0,0.01,0.02,5,0,6,250,1,1
United States,Texas,San Antonio,41700,West South Central,27534,268597,24325,1532233,5,2,0.01,0.62,3,0,0,0,0,2,0,0,0.08,68,143.08,1.23,0.21,0.22,0,0,0,0,0,0,0,0,0.01,0.03,5,0,6,300,1,1
United States,Utah,Salt Lake City,41620,Mountain,22030,84899,32954,200591,5,8,0,0.46,3,0,0,0,0,12,0,0,0.08,15,212.08,0.83,0.26,0.27,0.05,0.05,0,0,0.05,0.05,0,0,0,0.01,5,0,7,333,3,3
United States,Vermont,Burlington,15540,New England,4822,9623,26011,42899,5,3,0.01,0.86,3,0,0,0,0,12,5,0,0.16,7,357.66,2.34,0.3,0.29,0.09,0.06,0,0,0.09,0.04,0,0,0,0.02,5,0,5,5000,4,4
United States,Virginia,Arlington,47900,South Atlantic,99621,42775,67061,234965,5,1,0,0.22,3,0,0,0,8,12,6,0,0.08,22,189.75,1.31,0.27,0.3,0.06,0.06,0,0,0.06,0.02,0,0,0,0.04,4,0,7,250,1,1
United States,Virginia,Virginia Beach,47260,South Atlantic,23157,42775,34608,450189,5,1,0,0.44,3,0,0,0,5,12,0,0,0.08,22,189.75,1.33,0.27,0.28,0.06,0.06,0,0,0.06,0.02,0,0,0.01,0.01,4,0,6,250,2,2
United States,Washington,Seattle,42660,Pacific,73372,71362,51872,744955,5,5,0,0.63,3,0,0,0,12,12,5,0,0.09,31,193.55,1.14,0.21,0.24,0,0,0,0,0,0,0,0,0.03,0.01,5,0,8,300,2,2
United States,West Virginia,Charleston,16620,South Atlantic,2968,24038,33833,47215,5,15,0.01,0.54,3,0,0,0,0,12,0,0,0.09,5,440.72,3.13,0.28,0.3,0.07,0.07,0,0,0.07,0.03,0.01,0.01,0.01,0.01,4,0,5,400,3,3
United States,Wisconsin,Milwaukee,33340,East North Central,23832,65498,21627,592025,5,1,0.01,0.7,3,0,0,0,0,6,0,10,0.11,41,61.76,0.54,0.29,0.28,0.08,0.08,0,0,0.08,0.04,0,0,0,0.03,5,0,8,286,2,2
United States,Wyoming,Cheyenne,16940,Mountain,2343,97818,31981,63957,5,1,0,0.33,3,0,0,0,0,12,0,0,0.09,11,98.49,1.16,0.21,0.22,0,0,0,0,0,0,0,0,0,0.01,5,0,6,200,3,3
