Country,State,City,Region,State / Providence Area (in Square Miles),Income per Capita,Population,Price per Kilowatt-Hour,Number of Providers,More than One Electricity Provider,Average Outage - SAIDI - Cooperative - W/O MED,Average Outage - SAIDI - Investor Owned - W/O MED,Average Outage - SAIDI - Municipal - W/O MED,Average Outage - SAIDI - Political Subdivision - W/O MED,Average Outage - SAIDI - State - W/O MED,Average Outage - SAIDI - Without MED,Average Outage - SAIFI - Cooperative - W/O MED,Average Outage - SAIFI - Investor Owned - W/O MED,Average Outage - SAIFI - Municipal - W/O MED,Average Outage - SAIFI - Political Subdivision - W/O MED,Average Outage - SAIFI - State - W/O MED,Average Outage - SAIFI - Without MED
Canada,Alberta,Calgary,Prairie Provinces,255541,58439,1336000,0.045,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Canada,Alberta,Edmonton,Prairie Provinces,255541,60131.25,4371000,0.045,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Canada,British Columbia,Vancouver,West Coast,364764,44299.5,610000,0.0975,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Canada,Manitoba,Winnipeg,Prairie Provinces,250116,40281,705244,0.6525,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Canada,New Brunswick,Moncton,Atlantic Region,28150,35962.5,85198,0.075,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Canada,Newfoundland and Labrador,St. Johns,Atlantic Region,156453,47432.25,212501,0.09,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Canada,Nova Scotia,Halifax,Atlantic Region,21345,34669.5,434140,0.15,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Canada,Ontario,Ottawa,Central Canada,415600,44909.25,940179,0.105,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Canada,Ontario,Toronto,Central Canada,415600,44909.25,3041200,0.105,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Canada,Quebec,Montreal,Central Canada,644000,39288,1873840,0.0525,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Canada,Quebec,Quebec City,Central Canada,644000,39288,147043,0.0525,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Canada,Saskatchewan,Saskatoon,Prairie Provinces,251700,52029.75,260767,0.1125,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
United States,Alabama,Birmingham,East South Central,52419,22993,209880,0.11,23,1,188.284,n/a,137.167,n/a,n/a,162.7255,1.66,n/a,1.61,n/a,n/a,1.635
United States,Alaska,Anchorage,Pacific,663300,38977,291538,0.2,8,1,233.273,100,25.52,n/a,n/a,119.5976667,3.017,2.8,0.339,n/a,n/a,2.052
United States,Arizona,Mesa,Mountain,113998,27851,508958,0.1,12,1,146.609,44.657,21.69,38.845,n/a,62.95025,0.635,0.486,0.102,0.582,n/a,0.45125
United States,Arizona,Phoenix,Mountain,113998,27870,1660272,0.1,12,1,146.609,44.657,21.69,38.845,n/a,62.95025,0.635,0.486,0.102,0.582,n/a,0.45125
United States,Arizona,Tucson,Mountain,113998,22645,545975,0.1,12,1,146.609,46.55,21.69,38.845,n/a,63.4235,0.635,0.486,0.102,0.582,n/a,0.45125
United States,Arkansas,Little Rock,West South Central,53179,34546,197881,0.08,18,1,114.767,152.697,49.067,n/a,n/a,105.5103333,1.087,1.201,0.535,n/a,n/a,0.941
United States,California,Los Angeles,Pacific,163696,31563,3990456,0.15,31,1,6356.07,124.432,87.173,58.9,n/a,1656.64375,10.94,1.236,0.582,0.58,n/a,3.3345
United States,California,San Diego,Pacific,163696,37112,1425976,0.15,31,1,6356.07,124.432,87.173,58.9,n/a,1656.64375,10.94,1.236,0.582,0.58,n/a,3.3345
United States,California,San Francisco,Pacific,163696,59510,883305,0.15,31,1,6356.07,124.432,87.173,58.9,n/a,1656.64375,10.94,1.236,0.582,0.58,n/a,3.3345
United States,California,San Jose,Pacific,163696,40275,1030119,0.15,31,1,6356.07,124.432,87.173,58.9,n/a,1656.64375,10.94,1.236,0.582,0.58,n/a,3.3345
United States,Colorado,Aurora,Pacific,104185,28854,374114,0.09,23,1,95.766,76.724,32.03,n/a,n/a,68.17333333,1.025,0.926,0.466,n/a,n/a,0.805666667
United States,Colorado,Colorado Springs,Pacific,104185,32539,472688,0.09,23,1,95.766,76.724,32.03,n/a,n/a,68.17333333,1.025,0.926,0.466,n/a,n/a,0.805666667
United States,Colorado,Denver,Pacific,104185,38991,716492,0.09,23,1,95.766,76.724,32.03,n/a,n/a,68.17333333,1.025,0.926,0.466,n/a,n/a,0.805666667
United States,Connecticut,Bridgeport,New England,5543,22806,144900,0.16,6,1,n/a,81,95.917,n/a,n/a,88.4585,n/a,0.73,0.93,n/a,n/a,0.83
United States,Delaware,Wilmington,South Atlantic,2489,30601,70635,0.09,4,1,84.29,70.8,38.83,n/a,n/a,64.64,1.36,0.7,1.202,n/a,n/a,1.087333333
United States,District of Columbia,Washington D.C.,South Atlantic,68.34,50833,713244,0.12,1,0,n/a,52.86,n/a,n/a,n/a,52.86,n/a,0.538,n/a,n/a,n/a,0.538
United States,Florida,Jacksonville,South Atlantic,65755,27486,903889,0.1,37,1,176.601,112.522,61.59,n/a,n/a,116.9043333,2.247,1.09,1.152,n/a,n/a,1.496333333
United States,Florida,Miami,South Atlantic,65755,25067,470914,0.1,37,1,176.601,92.868,61.59,n/a,n/a,110.353,2.247,1.09,1.152,n/a,n/a,1.496333333
United States,Florida,Orlando,South Atlantic,65755,28117,285713,0.1,37,1,176.601,112.522,61.591,n/a,n/a,116.9046667,2.247,1.09,1.152,n/a,n/a,1.496333333
United States,Florida,Tampa,South Atlantic,65755,32869,392890,0.1,37,1,176.601,112.522,61.59,n/a,n/a,116.9043333,2.247,1.09,1.152,n/a,n/a,1.496333333
United States,Georgia,Atlanta,South Atlantic,59425,40595,498044,0.08,32,1,153.228,136.731,125.2,n/a,n/a,138.3863333,1.498,3.235,1.21,n/a,n/a,1.981
United States,Hawaii,Honolulu,Pacific,10931,33776,347397,0.29,4,1,n/a,190.23,n/a,n/a,n/a,190.23,n/a,2.106,n/a,n/a,n/a,2.106
United States,Idaho,Boise,Mountain,83642,32147,228790,0.07,7,1,471.91,137.119,n/a,n/a,n/a,304.5145,2.539,1.053,n/a,n/a,n/a,1.796
United States,Illinois,Chicago,East North Central,57915,32560,2705994,0.09,22,1,139.607,79.583,17.962,n/a,n/a,79.05066667,1.539,0.799,0.141,n/a,n/a,0.826333333
United States,Indiana,Indianapolis,East North Central,36418,26232,867125,0.11,41,1,206.758,133.053,50.087,n/a,n/a,129.966,1.703,1.037,0.577,n/a,n/a,1.105666667
United States,Iowa,Des Moines,West North Central,56272,26494,216853,0.09,40,1,97.91,93,24.676,n/a,n/a,71.862,1.272,0.93,0.466,n/a,n/a,0.889333333
United States,Kansas,Wichita,West North Central,82277,26527,389255,0.1,26,1,198.411,83.225,57.635,n/a,n/a,113.0903333,1.414,0.924,1.035,n/a,n/a,1.124333333
United States,Kentucky,Lexington,East South Central,40409,32965,323780,0.1,31,1,172.598,188.015,34.111,n/a,n/a,131.5746667,1.624,1.203,0.712,n/a,n/a,1.179666667
United States,Kentucky,Louisville,East South Central,40409,28975,620118,0.1,31,1,172.598,188.015,34.111,n/a,n/a,131.5746667,1.704,1.203,7.12,n/a,n/a,3.342333333
United States,Louisiana,New Orleans,West South Central,52378,29275,391006,0.09,15,1,274.507,144.707,16.71,n/a,n/a,145.308,3.27,231.6,0.493,n/a,n/a,78.45433333
United States,Maine,Portland,New England,35385,32221,66417,0.12,3,1,472.392,316.4,n/a,n/a,n/a,394.396,4.96,2.185,n/a,n/a,n/a,3.5725
United States,Maryland,Baltimore,South Atlantic,12407,28488,602495,0.1,8,1,141.37,99.234,n/a,n/a,n/a,120.302,1.34,0.953,n/a,n/a,n/a,1.1465
United States,Massachusetts,Boston,New England,10565,39686,694583,0.16,19,1,n/a,324.966,125.455,n/a,n/a,225.2105,n/a,96.483,30.428,n/a,n/a,63.4555
United States,Michigan,Detroit,East North Central,96716,27838,672662,0.11,25,1,169.801,184.088,38.284,n/a,n/a,130.7243333,1.33,1.058,0.477,n/a,n/a,0.955
United States,Michigan,Grand Rapids,East North Central,96716,23225,200217,0.11,25,1,169.801,184.088,38.284,n/a,n/a,130.7243333,1.33,1.058,0.477,n/a,n/a,0.955
United States,Minnesota,Minneapolis,West North Central,86943,35259,425403,0.1,74,1,105.733,101.45,16.092,n/a,n/a,74.425,1.096,1.167,0.4,n/a,n/a,0.887666667
United States,Minnesota,St. Paul,West North Central,86943,30036,307695,0.1,74,1,105.733,101.45,16.092,n/a,n/a,74.425,1.096,1.167,0.4,n/a,n/a,0.887666667
United States,Mississippi,Jackson,East South Central,48430,35308,164422,0.11,21,1,314.598,163.565,20.94,n/a,n/a,166.3676667,2.501,1.288,0.325,n/a,n/a,1.371333333
United States,Missouri,Kansas City,West North Central,69704,31143,491918,0.08,21,1,314.598,163.565,20.94,n/a,n/a,166.3676667,2.501,1.288,0.325,n/a,n/a,1.371333333
United States,Missouri,St. Louis,West North Central,69704,26739,302838,0.08,21,1,314.598,163.565,20.94,n/a,n/a,166.3676667,2.501,1.288,0.325,n/a,n/a,1.371333333
United States,Montana,Billings,Mountain,147040,31854,109550,0.11,27,1,252.796,197.006,57.913,n/a,n/a,169.2383333,2.168,1.331,0.574,n/a,n/a,1.357666667
United States,Nebraska,Lincoln,West North Central,77421,30013,287401,0.09,18,1,119.834,11.924,156.759,n/a,n/a,96.17233333,0.664,0.238,1.177,n/a,n/a,0.693
United States,Nebraska,Omaha,West North Central,77421,30222,468262,0.09,18,1,119.834,11.924,156.759,n/a,n/a,96.17233333,0.664,0.238,1.177,n/a,n/a,0.693
United States,Nevada,Henderson,Mountain,110567,37861,310390,0.08,4,1,69.46,104.02,n/a,13.041,n/a,62.17366667,1.004,1.095,n/a,0.215,n/a,0.771333333
United States,Nevada,Las Vegas,Mountain,110567,27650,644644,0.08,4,1,69.46,104.02,n/a,13.041,n/a,62.17366667,1.004,1.095,n/a,0.215,n/a,0.771333333
United States,New Hampshire,Manchester,New England,9350,29681,112525,0.16,4,1,n/a,131.257,n/a,n/a,n/a,131.257,n/a,1.097,n/a,n/a,n/a,1.097
United States,New Jersey,Newark,Mid-Atlantic,8729,19313,282090,0.11,5,1,n/a,97.697,n/a,n/a,n/a,97.697,n/a,1.016,n/a,n/a,n/a,1.016
United States,New Mexico,Albuquerque,Mountain,121697,28230,560218,0.1,14,1,343.392,99.343,57.913,n/a,n/a,166.8826667,2.384,1,0.574,n/a,n/a,1.319333333
United States,New York,Buffalo,Mid-Atlantic,54556,22294,256304,0.13,12,1,316,147.039,15.13,n/a,n/a,159.3896667,2.25,1.065,0.363,n/a,n/a,1.226
United States,New York,New York City,Mid-Atlantic,54556,35761,8398761,0.13,12,1,316,147.039,15.13,n/a,n/a,159.3896667,2.25,1.065,0.363,n/a,n/a,1.226
United States,New York,Rochester,Mid-Atlantic,54556,21054,206284,0.13,12,1,316,147.039,15.13,n/a,n/a,159.3896667,2.25,1.065,0.363,n/a,n/a,1.226
United States,North Carolina,Charlotte,South Atlantic,53819,34687,872498,0.09,47,1,168.523,184,53.28,n/a,19.156,106.23975,1.459,2.44,0.839,n/a,0.274,1.253
United States,North Carolina,Greensboro,South Atlantic,53819,28502,294722,0.09,47,1,168.523,184,53.28,n/a,19.156,106.23975,1.459,2.44,0.839,n/a,0.274,1.253
United States,North Carolina,Raleigh,South Atlantic,53819,36875,469298,0.09,47,1,168.523,184,53.28,n/a,19.156,106.23975,1.459,2.44,0.839,n/a,0.274,1.253
United States,North Dakota,Fargo,West North Central,70762,31866,124844,0.08,12,1,782.53,105.08,n/a,n/a,n/a,443.805,6.603,0.92,n/a,n/a,n/a,3.7615
United States,Ohio,Cincinnati,East North Central,44825,29156,302605,0.09,43,1,153.949,125.889,73.156,n/a,n/a,117.6646667,1.599,1.02,0.74,n/a,n/a,1.119666667
United States,Ohio,Cleveland,East North Central,44825,20085,383793,0.09,43,1,153.949,125.889,73.156,n/a,n/a,117.6646667,1.599,1.02,0.74,n/a,n/a,1.119666667
United States,Ohio,Columbus,East North Central,44825,26778,892533,0.09,43,1,153.949,125.889,73.156,n/a,n/a,117.6646667,1.599,1.02,0.74,n/a,n/a,1.119666667
United States,Oklahoma,Oklahoma City,West South Central,69899,28365,649021,0.07,31,1,150.402,128.96,50.157,n/a,n/a,109.8396667,1.31,1.289,0.665,n/a,n/a,1.088
United States,Oklahoma,Tulsa,West South Central,69899,29764,400669,0.07,31,1,150.402,128.96,50.157,n/a,n/a,109.8396667,1.31,1.289,0.665,n/a,n/a,1.088
United States,Oregon,Portland,Pacific,98466,36492,653115,0.09,20,1,130.62,111.558,53.63,31.635,n/a,81.86075,1.429,0.901,0.44,0.282,n/a,0.763
United States,Pennsylvania,Philadelphia,Mid-Atlantic,46055,24811,1584138,0.09,12,1,n/a,152.815,32.792,n/a,n/a,92.8035,n/a,1.184,0.407,n/a,n/a,0.7955
United States,Pennsylvania,Pittsburgh,Mid-Atlantic,46055,30397,301048,0.09,13,1,n/a,152.815,32.792,n/a,n/a,92.8035,n/a,1.184,0.407,n/a,n/a,0.7955
United States,Rhode Island,Providence,New England,1212,24051,179335,0.16,1,0,n/a,65.11,n/a,n/a,n/a,65.11,n/a,1.001,n/a,n/a,n/a,1.001
United States,South Carolina,Charleston,South Atlantic,32020,35587,136208,0.12,30,1,122.736,160.053,94.566,n/a,20.561,99.479,1.398,1.317,1.474,n/a,0.313,1.1255
United States,South Dakota,Sioux Falls,West North Central,77184,31161,181883,0.09,19,1,91.06,70.043,n/a,n/a,n/a,80.5515,1.234,0.936,n/a,n/a,n/a,1.085
United States,Tennessee,Memphis,East South Central,42180,24243,650618,0.11,51,1,186.471,303.1,122.635,n/a,n/a,204.0686667,19.702,1.942,1.91,n/a,n/a,7.851333333
United States,Tennessee,Nashville,East South Central,42180,31109,669053,0.11,51,1,186.471,303.1,122.635,n/a,n/a,204.0686667,19.702,1.942,1.91,n/a,n/a,7.851333333
United States,Texas,Austin,West South Central,268597,37888,964254,0.08,68,1,231.584,160.758,36.889,n/a,n/a,143.077,1.719,1.45,0.534,n/a,n/a,1.234333333
United States,Texas,Dallas,West South Central,268597,31260,1345047,0.08,68,1,231.584,160.758,36.889,n/a,n/a,143.077,1.719,1.45,0.534,n/a,n/a,1.234333333
United States,Texas,Houston,West South Central,268597,24325,2325502,0.08,68,1,231.584,160.758,36.889,n/a,n/a,143.077,1.719,1.45,0.534,n/a,n/a,1.234333333
United States,Texas,San Antonio,West South Central,268597,24325,1532233,0.08,68,1,231.584,160.758,36.889,n/a,n/a,143.077,1.719,1.45,0.534,n/a,n/a,1.234333333
United States,Utah,Salt Lake City,Mountain,84899,32954,200591,0.08,15,1,216.615,123.705,295.925,n/a,n/a,212.0816667,0.65,1.051,0.792,n/a,n/a,0.831
United States,Vermont,Burlington,New England,9623,26011,42899,0.16,7,1,357.66,n/a,n/a,n/a,n/a,357.66,2.34,n/a,n/a,n/a,n/a,2.34
United States,Virginia,Arlington,South Atlantic,42775,67061,234965,0.08,22,1,241.184,283.455,44.601,n/a,n/a,189.7466667,1.933,1.594,0.397,n/a,n/a,1.308
United States,Virginia,Virginia Beach,South Atlantic,42775,34608,450189,0.08,22,1,241.184,283.455,44.601,n/a,n/a,189.7466667,2.009,1.594,0.397,n/a,n/a,1.333333333
United States,Washington,Seattle,Pacific,71362,51872,744955,0.09,31,1,432.688,122.531,60.65,158.339,n/a,193.552,2.129,0.83,0.681,0.905,n/a,1.13625
United States,West Virginia,Charleston,South Atlantic,24038,33833,47215,0.09,5,1,386.51,494.92,n/a,n/a,n/a,440.715,4,2.268,n/a,n/a,n/a,3.134
United States,Wisconsin,Milwaukee,East North Central,65498,21627,592025,0.11,41,1,97.922,65.932,21.429,n/a,n/a,61.761,0.759,0.5598,0.315,n/a,n/a,0.5446
United States,Wyoming,Cheyenne,Mountain,97818,31981,63957,0.09,11,1,141.277,55.704,n/a,n/a,n/a,98.4905,1.573,0.743,n/a,n/a,n/a,1.158
Mexico,Aguascalientes,Aguascalientes ,n/a,148.6,2038.464508,722250,0.070644009,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Baja California,Tijuana ,n/a,27587,2896.392845,1301000,0.03300879,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Baja California Sur,La Paz ,n/a,29218,2822.094087,244219,0.107083634,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Campeche,Campeche,n/a,22365,1943.158508,220389,0.079688938,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Chiapas,Tuxtla Gutiérrez,n/a,28306,975.8022874,537102,0.058792034,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Chihuahua,Chihuahua,n/a,95545,2330.525362,809232,0.057128599,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Chihuahua,Juárez,n/a,95545,2330.525362,1321000,0.057128599,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Coahuila,Saltillo,n/a,58531,2150.113658,709671,0.058272211,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Coahuila,Piedras Negras,n/a,58531,2150.113658,150178,0.058272211,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Colima,Colima,n/a,2172,2204.00138,711235,0.064146216,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Durango,Durango,n/a,48410,1768.034135,654876,0.057128599,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Guanajuato,León,n/a,11817,2426.814205,1239000,0.070644009,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Guerrero,Acapulco,n/a,24819,1209.257114,673479,0.058220228,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Sonora,Hermosillo,n/a,69249,2751.348039,812229,0.059935646,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Hidalgo,Pachuca,n/a,8036,1480.020697,256584,0.069760309,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Jalisco,Guadalajara,n/a,30343,2272.846653,1495000,0.065029916,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,México,Ecatepec,n/a,8687,1808.771606,1655000,0.071579692,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,México,Naucalpan,n/a,8687,1808.771606,792211,0.073243127,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,México,Nezahualcóyotl,n/a,8687,1808.771606,1105000,0.073243127,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,México,Toluca,n/a,8687,1808.771606,489333,0.073918897,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Mexico City,Mexico City,n/a,573,3276.678206,8855000,0.073243127,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Michoacán,Morelia,n/a,22625,1437.237081,597511,0.064146216,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Morelos,Cuernavaca,n/a,1911,1759.957095,338650,0.058220228,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Nayarit,Tepic,n/a,10756,1921.115864,332863,0.065029916,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Nuevo León,San Pedro,n/a,24771,4583.176761,122009,0.058272211,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Nuevo León,Monterrey,n/a,24771,4583.176761,1136000,0.058272211,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Oaxaca,Oaxaca,n/a,36275,1110.071501,255029,0.058792034,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Puebla,Puebla,n/a,13224,1404.287443,1576000,0.069760309,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Querétaro,Querétaro,n/a,4517,2372.607682,626495,0.070644009,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Quintana Roo,Cancún,n/a,42030,2722.675033,628306,0.079688938,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,San Luis Potosí,San Luis Potosí,n/a,23605,1600.832005,824229,0.062326834,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Sinaloa,Culiacán,n/a,22471,2053.344418,785800,0.059935646,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Tabasco,Villahermosa,n/a,9756,1693.933611,353577,0.058792034,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Tamaulipas,Reynosa,n/a,29106,2222.720261,612183,0.058272211,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Tlaxcala,Apizaco,n/a,1551,1438.233637,76492,0.069760309,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Veracruz,Boca del Rio,n/a,27683,1368.92638,138058,0.06092331,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Yucatán,Mérida,n/a,16749,1956.869117,777615,0.079688938,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,Zacatecas,Zacatecas,n/a,137.5,1581.809672,1579000,0.070644009,1,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
