Country,State,City,Number of Firms,State / Providence Area (in Square Miles),Income per Capita,Population,Number of Procedures to Start a Business,Time (in Working Days) to Start a Business,Cost (as a Percent of Income per Capita) to Start a Business,Annual Minimum Wage as a Percent of Income per Capita,Maximum Length of Probationary Period (in Calendar Months),Length of Paid Maternity Leave (in Weeks),Length of Unpaid Maternity Leave (in Weeks),Number of Paid Sick Leave Days (in Working Days),Number of Unpaid Sick Leave Days (in Working Days),Price per Kilowatt-Hour,Power Outage Duration,Power Outage Frequency,Corporate Income Effective Tax Rate,Personal Income Effective Tax Rate,Gross Receipts Tax,Commercial Property Effective Tax Rate,Parking Minimum Size,Number of Approvals Needed (Rezoning),Number of Approvals Needed (Zoning),Number of Procedures to Transfer Title on Immovable Property,Cost (as a Percent of Income per Capita) to Transfer Title on Immovable Property,Quality of Land Administration Index,Score,Activity
United States,Alabama,Birmingham,16169,52419,22993,209880,6.7955,9.4064,9.6733,5.6999,5.9173,10,4.7378,10,10,5.7774,8.6999,9.5248,4.2302,7.9907,10,10,1.4452,0,0,6.6667,10,2.5,74.08846446,12.98039458
United States,Alaska,Anchorage,7539,663300,38977,291538,6.7955,10,9.7947,6.9778,5.9173,10,4.7378,4.4028,10,0.8414,9.2103,9.3573,4.0743,9.5981,10,7.1026,1.8256,5,5,5,7.5907,2.5,72.89597221,38.67064597
United States,Arizona,Mesa,61975,113998,27851,508958,5.1933,7.8235,9.8883,3.3019,5.9173,10,4.7378,5.6945,10,6.3259,9.8806,10,4.7292,8.4622,10,6.2151,0.3955,7.5,7.5,3.3333,0,5,71.52893723,8.212311416
United States,Arizona,Phoenix,61975,113998,27870,1660272,5.1933,7.8235,9.8884,3.308,5.9173,10,4.7378,5.6945,10,6.3259,9.8806,10,4.7292,8.481,10,4.8578,1.4452,7.5,7.5,3.3333,0,5,71.42798253,26.78938282
United States,Arizona,Tuscon,12851,113998,22645,545975,5.1933,7.8235,9.8517,1.2462,5.9173,6.2924,4.7378,5.6945,10,6.3259,9.875,10,3.9183,8.698,10,4.6229,1.4452,7.5,7.5,3.3333,0,5,69.05638147,42.48502062
United States,Arkansas,Little Rock,11703,53179,34546,197881,6.7955,9.8021,10,6.2363,5.9173,10,10,10,10,7.4228,9.377,9.8034,4.2302,7.7496,10,0,1.4452,7.5,7.5,5,7.4907,2.5,77.5545241,16.90857045
United States,California,Los Angeles,275656,163696,31563,3990456,5.1933,9.2086,9.9175,3.5316,5.9173,6.2924,4.7378,2.5342,10,3.5836,0,8.8425,3.4973,7.1066,10,7.6769,1.0649,5,5,3.3333,3.2713,7.5,64.85413085,14.47621673
United States,California,San Diego,59883,163696,37112,1425976,5.1933,9.2086,9.9369,4.974,5.9173,6.2924,4.7378,2.5342,10,3.5836,0,8.8425,3.5004,7.1066,10,7.7813,2.2059,5,5,1.6667,7.6253,7.5,66.78188696,23.81270143
United States,California,San Francisco,90823,163696,59510,883305,5.1933,9.2086,9.9785,6.8069,5.9173,6.2924,4.7378,2.5342,10,3.5836,0,8.8425,3.5004,6.5708,4.7723,8.8515,10,5,5,3.3333,8.5191,10,70.36609079,9.72556511
United States,California,San Jose,34970,163696,40275,1030119,5.1933,9.2086,9.9456,4.3855,5.9173,6.2924,4.7378,2.5342,10,3.5836,0,8.8425,3.5004,7.1066,10,7.4942,0.6846,5,5,1.6667,7.4172,7.5,65.85463395,29.45722047
United States,Colorado,Aurora,57767,104185,28854,374114,6.7955,10,9.9337,3.6127,5.9173,10,4.7378,10,10,6.8743,9.8188,9.8577,4.8134,8.3577,10,9.2691,0.6846,5,5,5,7.0959,2.5,76.30398833,6.476258071
United States,Colorado,Colorado Springs,12342,104185,32539,472688,6.7955,10,9.9466,4.5901,5.9173,10,10,10,10,6.8743,9.8188,9.8577,4.8134,4.875,10,6.424,3.7272,7.5,7.5,5,7.4248,5,80.15973703,38.29914114
United States,Colorado,Denver,57767,104185,38991,716492,6.7955,10,9.9633,5.4042,5.9173,10,4.7378,10,10,6.8743,9.8188,9.8577,4.8134,8.3577,10,4.5968,0.6846,5,5,5,7.8509,10,78.23389704,12.40313674
United States,Connecticut,Bridgeport,19106,5543,22806,144900,6.7955,9.4064,9.8027,2.2338,5.9173,10,10,5.6945,10,3.0352,9.5788,9.8479,3.9183,8.2586,10,0.9163,1.3387,5,5,3.3333,6.199,5,71.30679392,7.584005025
United States,Delaware,Wilmington,99793,2489,30601,70635,6.7955,9.2086,9.8758,5.9704,5.9173,10,10,0,10,6.8743,9.8606,9.7446,3.5441,7.4281,2.8655,8.6166,0.6846,5,5,5,2.21,5,70.70659989,0.707815177
United States,District of Columbia,Washington D.C.,99621,68.34,50833,713244,6.7955,9.4064,9.8731,6.528,5.9173,6.2924,2.9837,4.7903,5.8505,5.229,10,9.9652,3.6844,4.508,10,7.4159,4.8834,10,10,5,5.552,2.5,69.84199651,7.159574788
United States,Florida,Jacksonville,25232,65755,27486,903889,6.7955,9.2086,9.8384,5.856,5.9173,10,4.7378,10,10,6.3259,9.2421,9.5804,4.5421,9.5981,10,6.1629,1.6963,5,5,3.3333,5.4533,7.5,76.4895009,35.82312143
United States,Florida,Miami,152501,65755,25067,470914,6.7955,9.2086,9.8182,5.2396,5.9173,10,4.7378,10,10,6.3259,9.3197,9.5804,4.5421,9.5981,10,5.6931,2.358,5,5,3.3333,5.0145,7.5,76.20167435,3.087940407
United States,Florida,Orlando,44328,65755,28117,285713,6.7955,9.2086,9.8431,5.9993,5.9173,10,4.7378,10,10,6.3259,9.2421,9.5804,4.5421,9.5981,10,8.225,1.0649,7.5,7.5,3.3333,5.5553,5,77.98265604,6.445429525
United States,Florida,Tampa,54659,65755,32869,392890,6.7955,9.2086,9.8727,6.9021,5.9173,10,10,10,10,6.3259,9.2421,9.5804,4.5421,9.5981,10,8.1989,1.0649,2.5,2.5,3.3333,6.1979,5,76.84372523,7.188020271
United States,Georgia,Atlanta,95570,59425,40595,498044,6.7955,9.8021,9.8453,9.6108,5.9173,10,4.7378,10,10,7.4228,8.9879,9.3858,4.4641,7.9907,10,6.3195,0.6846,5,5,5,9.0035,5,78.33943824,5.211300617
United States,Hawaii,Honolulu,14015,10931,33776,347397,6.7955,9.8021,9.926,6.0379,5.9173,10,4.7378,10,10,0,8.3745,9.3357,4.2614,7.3879,10,9.6607,2.2059,5,5,5,8.2463,2.5,74.48979122,24.78751338
United States,Idaho,Boise,12566,83642,32147,228790,6.7955,7.2299,9.8738,7.5633,5.9173,10,10,10,10,7.9712,7.0221,9.4601,4.0961,7.6157,10,9.2691,1.4452,2.5,2.5,6.6667,7.9776,5,77.60222933,18.20706669
United States,Illinois,Chicago,174596,57915,32560,2705994,6.7955,10,9.7389,3.9577,5.9173,10,7.3689,4.4028,10,6.8743,9.6901,9.8494,3.2946,8.272,10,0.7858,2.9665,7.5,7.5,3.3333,5.2966,7.5,74.79510646,15.49860249
United States,Indiana,Indianapolis,28136,36418,26232,867125,6.7955,10,9.8622,6.5079,5.9173,10,10,10,10,5.7774,9.0876,9.7373,4.4641,8.1916,10,2.7435,1.3311,0,0,5,5.5939,0,71.21146494,30.81905744
United States,Iowa,Des Moines,9955,56272,26494,216853,6.7955,9.2086,9.9236,3.823,5.9173,10,6.4919,10,10,6.8743,9.7751,9.8241,2.5149,7.4763,10,6.8677,6.7698,2.5,2.5,3.3333,6.0738,2.5,74.12562924,21.78332496
United States,Kansas,Wichita,9292,82277,26527,389255,6.7955,10,9.7875,6.5717,5.9173,10,10,10,10,6.3259,9.2873,9.7298,4.0743,8.0711,10,3.7093,1.4452,5,5,5,0,5,75.03477502,41.89141197
United States,Kentucky,“Lexington-Fayette County”,8105,40409,32965,323780,6.7955,9.8021,9.9579,7.6794,5.9173,10,10,10,10,6.3259,9.0686,9.7076,4.698,7.4415,10,8.3033,n/a,2.5,2.5,3.3333,7.1513,5,79.46822939,39.94818014
United States,Kentucky,Louisville,17937,40409,28975,620118,6.7955,9.8021,9.9455,7.0509,5.9173,10,10,10,10,6.3259,9.0686,8.8393,4.698,7.6692,10,7.2331,1.4452,5,5,3.3333,6.2604,5,77.77391367,34.57200201
United States,Louisiana,New Orleans,20226,52378,29275,391006,6.7955,9.4064,9.8456,7.1041,5.9173,10,4.7378,10,10,6.8743,8.906,0,3.7624,7.9907,10,8.7732,1.4452,7.5,7.5,5,0.1298,2.5,72.34677619,19.33185009
United States,Maine,Portland,12756,35385,32221,66417,6.7955,7.2299,9.7672,4.5146,5.9173,10,5.6148,5.6945,10,5.229,5.9585,8.7469,3.4723,7.6826,3.3778,5.4843,4.001,5,5,3.3333,8.2065,0,67.64593549,5.206726246
United States,Maryland,Baltimore,44783,12407,28488,602495,6.7955,9.6043,9.7628,4.2303,5.9173,10,4.7378,5.6945,10,6.3259,9.2019,9.7209,3.6844,8.3176,10,7.9901,2.9665,5,5,5,3.1536,2.5,72.85209408,13.45365429
United States,Massachusetts,Boston,88050,10565,39686,694583,6.7955,10,9.5758,5.5762,5.9173,10,6.4919,5.6945,10,3.0352,7.9605,0,3.7624,8.2318,10,7.6769,2.9665,5,5,5,4.3573,2.5,69.25871093,7.88850653
United States,Michigan,Detroit,68329,96716,27838,672662,6.7955,8.615,9.9296,5.0496,5.9173,10,10,5.6945,10,5.7774,9.0786,9.7978,4.3862,7.8166,7.7232,0.081,0.6846,5,5,5,7.8203,2.5,71.80340876,9.844458429
United States,Michigan,Grand Rapids,15597,96716,23225,200217,6.7955,8.615,9.9061,3.6207,5.9173,10,7.3689,5.6945,10,5.7774,9.0786,9.7978,4.3862,8.0577,7.7232,6.8155,0.6846,5,5,5,8.1338,5,73.84114977,12.83689171
United States,Minnesota,Minneapolis,64222,86943,35259,425403,6.7955,10,9.8566,5.3277,5.9173,10,4.7378,2.5342,10,6.3259,9.7448,9.8248,3.201,7.7094,10,1.856,1.4452,5,5,1.6667,6.2303,7.5,71.09133777,6.623945066
United States,Minnesota,St. Paul,64222,86943,30036,307695,6.7955,10,9.8234,5.3342,5.9173,10,4.7378,2.5342,10,6.3259,9.7448,9.8248,3.201,7.7094,10,7.8596,0.6846,5,5,1.6667,5.5748,7.5,72.72016692,4.791115194
United States,Mississippi,Jackson,8386,48430,35308,164422,6.7955,10,9.9517,7.9823,5.9173,10,10,10,10,5.7774,8.6568,9.6306,4.698,8.2586,10,8.721,1.0649,10,10,3.3333,8.7315,0,81.39343828,19.60672549
United States,Missouri,Kansas City,34962,69704,31143,491918,6.7955,10,9.94,5.9463,5.9173,10,10,10,10,7.4228,8.6568,9.6306,4.3082,7.8836,10,3.6571,2.2059,2.5,2.5,5,7.7732,5,76.25708369,14.07007608
United States,Missouri,St. Louis,52140,69704,26739,302838,6.7955,10,9.9222,4.9092,5.9173,10,10,10,10,7.4228,8.6568,9.6306,4.3082,7.7496,10,8.2772,1.0649,0,0,6.6667,8.2663,7.5,76.95352624,5.808170311
United States,Montana,Billings,4293,147040,31854,109550,6.7955,10,9.9032,6.6081,5.9173,10,4.7378,10,10,5.7774,8.6229,9.6361,4.1522,7.7496,10,8.5383,n/a,2.5,2.5,3.3333,6.1902,5,76.4238616,25.51828558
United States,Nebraska,Lincoln,6028,77421,30013,287401,5.1933,9.8021,9.8757,6.0204,5.9173,10,10,10,10,6.8743,9.4875,9.9029,3.8217,7.7657,10,6.1107,1.4452,2.5,2.5,3.3333,6.6304,2.5,74.3082555,47.67767087
United States,Nebraska,Omaha,15332,77421,30222,468262,5.1933,9.8021,9.8769,6.0634,5.9173,10,4.7378,10,10,6.8743,9.4875,9.9029,3.8217,7.7657,10,5.4843,2.2059,5,5,3.3333,6.1756,2.5,74.11592755,30.54148187
United States,Nevada,Henderson,29265,110567,37861,310390,6.7955,9.8021,9.6355,8.2696,5.9173,10,4.7378,10,10,7.4228,9.8898,9.8715,6.2574,9.5981,4.0608,9.0342,0.6846,5,5,1.6667,8.3973,2.5,76.04413981,10.60618486
United States,Nevada,Las Vegas,29265,110567,27650,644644,6.7955,9.8021,9.4833,6.802,5.9173,9.3821,4.7378,5.6945,10,7.4228,9.8898,9.8715,6.2574,9.5981,4.0608,7.9379,1.0649,5,5,3.3333,5.6109,2.5,73.05165885,22.0278148
United States,New Hampshire,Manchester,7093,9350,29681,112525,6.7955,9.2086,9.8461,7.1744,5.9173,10,4.7378,10,10,3.0352,9.0723,9.7408,3.856,9.5981,10,4.9622,1.0649,7.5,7.5,5,7.7609,5,77.19736221,15.86423234
United States,New Jersey,Newark,451787,8729,19313,282090,6.7955,10,9.7414,0.4234,5.9173,2.5848,4.7378,5.6945,10,5.7774,9.4694,9.7733,2.6708,8.3926,10,3.6571,2.9665,5,5,6.6667,1.1728,2.5,66.90137974,0.624387156
United States,New Mexico,Albuquerque,11864,121697,28230,560218,6.7955,9.8021,9.9312,5.37,5.9173,10,4.7378,10,10,6.3259,8.6507,9.6515,4.7604,8.2854,10,6.9199,1.0649,7.5,7.5,5,8.7206,2.5,77.79136751,47.21999326
United States,New York,Buffalo,18098,54556,22294,256304,5.1933,10,9.6718,0,5.9173,3.8207,4.7378,10,10,4.6805,8.7394,9.689,0,4.1517,10,3.9964,10,5,5,1.6667,0,7.5,67.19538121,14.16200685
United States,New York,New York City,451787,54556,35761,8398761,5.1933,10,9.8133,3.5387,5.9173,3.8207,4.7378,5.6945,10,4.6805,8.7394,9.689,2.203,6.8628,10,0.4987,1.4452,5,5,1.6667,1.2332,7.5,64.86307694,18.59009002
United States,New York,Rochester,16672,54556,21054,206284,5.1933,10,9.6497,0,5.9173,3.8207,4.7378,10,10,4.6805,8.7394,9.689,4.2302,9.4642,10,4.7273,2.9665,5,5,1.6667,3.1379,5,68.57250182,12.37308061
United States,North Carolina,Charlotte,38770,53819,34687,872498,6.7955,7.4278,9.8989,7.906,5.9173,10,10,10,10,6.8743,9.3683,9.6781,0,4.441,10,7.6769,2.9665,2.5,2.5,5,7.3343,5,74.88126158,22.50446221
United States,North Carolina,Greensboro,11296,53819,28502,294722,6.7955,7.4278,9.8436,6.9647,5.9173,10,4.7378,10,10,6.8743,9.3683,9.6781,5.4777,8.1916,10,0,1.4452,7.5,7.5,5,6.7559,2.5,75.12875335,26.09082861
United States,North Carolina,Raleigh,21759,53819,36875,469298,6.7955,7.4278,9.8899,8.1634,5.9173,10,10,10,10,6.8743,9.3683,9.6781,5.4777,8.1916,10,8.1728,1.4452,7.5,7.5,5,7.4925,7.5,82.42039934,21.56799485
United States,North Dakota,Fargo,4412,70762,31866,124844,6.7955,4.6577,9.8311,7.522,5.9173,10,10,10,10,7.4228,5.3739,8.671,4.9132,9.0516,10,7.4159,1.0649,2.5,5,3.3333,7.053,0,73.1806271,28.29646419
United States,Ohio,Cincinnati,27353,44825,29156,302605,6.7955,8.8128,9.8797,6.051,5.9173,10,10,10,10,6.8743,9.2332,9.7317,5.6025,8.272,4.26,6.1368,2.2059,7.5,7.5,5,5.1439,10,79.74968935,11.0629547
United States,Ohio,Cleveland,32906,44825,20085,383793,6.7955,8.8128,9.8039,3.2543,5.9173,10,4.7378,10,10,6.8743,9.2332,9.7317,6.2574,8.1649,4.26,3.892,0.3043,7.5,7.5,5,2.9507,5,72.99018817,11.66331368
United States,Ohio,Columbus,24813,44825,26778,892533,6.7955,8.8128,9.8648,5.5011,5.9173,10,10,10,10,6.8743,9.2332,9.7317,6.2574,8.1649,4.26,5.2232,1.0649,7.5,7.5,5,4.7126,5,77.07009682,35.97037843
United States,Oklahoma,Oklahoma City,24196,69899,28365,649021,6.7955,9.6043,9.8692,6.9392,5.9173,10,4.7378,10,10,7.9712,9.3257,9.7444,4.3862,8.2586,10,7.442,0.6846,5,5,5,8.1664,5,77.93745423,26.82348322
United States,Oklahoma,Tulsa,16074,69899,29764,400669,6.7955,9.6043,9.8776,7.1885,5.9173,10,10,10,10,7.9712,9.3257,9.7444,4.3862,8.2586,10,7.1026,2.2059,7.5,7.5,5,8.2526,2.5,81.25461709,24.92652731
United States,Oregon,Portland,48112,98466,36492,653115,6.7955,9.8021,9.9125,5.8457,5.9173,10,0,5.6945,10,6.8743,9.6568,9.8748,3.201,7.187,0,4.8056,0.6846,7.5,7.5,3.3333,4.6157,2.5,67.88692688,13.57488776
United States,Pennsylvania,Philadelphia,99793,46055,24811,1584138,6.7955,8.2192,9.8159,6.1794,5.9173,10,4.7378,5.6945,10,6.8743,9.5273,9.8618,1.9348,7.7389,4.6016,5.9802,6.7698,2.5,2.5,0,0,7.5,68.40386163,15.87423968
United States,Pennsylvania,Pittsburgh,37627,46055,30397,301048,6.7955,8.2192,9.8584,7.2938,5.9173,6.2924,4.7378,7.4167,10,6.8743,9.5273,9.8618,3.1418,7.972,3.2924,5.4843,2.9665,5,5,1.6667,2.0745,7.5,69.74116241,8.000850453
United States,Rhode Island,Providence,29086,1212,24051,179335,6.7955,10,9.7662,3.1834,5.9173,7.5283,4.2993,5.6945,10,3.0352,9.855,9.7793,4.0743,8.5935,10,6.1368,2.9665,2.5,2.5,5,6.5159,5,66.97271297,6.165681084
United States,South Carolina,Charleston,12043,32020,35587,136208,6.7955,9.8021,9.8629,8.0157,5.9173,10,10,10,10,5.229,9.4483,9.7293,4.698,7.7228,10,6.2412,2.2059,7.5,7.5,5,9.391,2.5,80.69348463,11.31013867
United States,South Dakota,Sioux Falls,5019,77184,31161,181883,6.7955,10,9.8367,6.1831,5.9173,10,10,10,10,6.8743,9.6723,9.7456,6.2574,9.5981,10,7.1287,1.4452,7.5,7.5,3.3333,8.6091,2.5,81.17118264,36.23889221
United States,Tennessee,Memphis,14082,42180,24243,650618,6.7955,10,9.5625,6.0373,5.9173,10,10,10,10,5.7774,8.2107,7.0291,4.2302,8.7944,10,3.0828,0.6846,7.5,7.5,5,6.9011,5,77.28769069,46.20210197
United States,Tennessee,Nashville,26021,42180,31109,669053,6.7955,10,9.6696,7.4071,5.9173,10,10,10,10,5.7774,8.2107,7.0291,4.2302,8.7944,10,6.3456,1.0649,5,5,5,7.585,5,77.57480711,25.71204028
United States,Texas,Austin,33530,268597,37888,964254,6.7955,9.8021,9.7658,8.2725,5.9173,10,4.7378,2.5342,10,7.4228,8.9324,9.6856,6.2574,9.5981,7.8655,4.9883,1.2551,5,5,3.3333,7.7121,5,74.37801125,28.75794811
United States,Texas,Dallas,411311,268597,31260,1345047,6.7955,9.6043,9.7323,7.4305,5.9173,10,4.7378,2.5342,10,7.4228,8.9324,9.6856,6.2574,9.5981,7.8655,3.9181,1.6963,5,5,3.3333,7.1345,7.5,74.45662029,3.270145948
United States,Texas,Houston,91519,268597,24325,2325502,6.7955,9.8021,9.5749,6.0582,5.9173,10,9.123,10,10,7.4228,8.9324,9.6856,6.2574,9.5981,7.8655,4.4141,1.0649,10,10,3.3333,6.5552,5,80.63678255,25.410046
United States,Texas,San Antonio,27534,268597,24325,1532233,6.7955,9.8021,9.5749,6.0582,5.9173,10,9.123,10,10,7.4228,8.9324,9.6856,6.2574,9.5981,7.8655,4.1008,1.4452,10,10,3.3333,6.3176,5,80.57589755,55.64876153
United States,Utah,Salt Lake City,22030,84899,32954,200591,6.7955,8.615,9.922,7.6779,5.9173,10,4.7378,10,10,7.4228,8.1159,9.8475,4.7136,8.2586,10,9.0081,1.6963,5,5,3.3333,4.3006,7.5,77.23025872,9.105356332
United States,Vermont,Burlington,4822,9623,26011,42899,6.7955,9.6043,9.8266,3.6427,5.9173,10,4.7378,5.6945,10,3.0352,6.3932,9.2417,3.6065,7.7764,10,6.0846,10,2.5,2.5,3.3333,8.3337,2.5,71.3949293,8.896515968
United States,Virginia,Arlington,99621,42775,67061,234965,6.7955,10,9.9741,10,5.9173,5.0565,4.7378,4.8334,10,7.4228,8.3802,9.656,4.3862,7.5219,3.9754,0,1.0649,10,10,5,9.2567,7.5,74.95044586,2.358589053
United States,Virginia,Virginia Beach,23157,42775,34608,450189,6.7955,10,9.9052,7.8961,5.9173,6.9103,4.7378,10,10,7.4228,8.3802,9.6459,4.3862,8.0577,3.3493,8.3033,1.0649,7.5,7.5,5,7.9962,5,76.48256125,19.44073066
United States,Washington,Seattle,73372,71362,51872,744955,6.7955,9.2086,9.8892,5.9423,5.9173,2.5848,4.7378,5.6945,10,6.8743,8.3352,9.725,6.2574,9.0623,0,8.3816,1.4452,7.5,7.5,3.3333,6.992,10,73.05677931,10.15312381
United States,West Virginia,Charleston,2968,24038,33833,47215,6.7955,7.2299,9.8534,6.8764,5.9173,10,4.7378,10,10,6.8743,5.4104,8.923,4.2302,7.5889,2.154,9.3213,2.2059,5,5,5,8.7189,2.5,72.39991189,15.90801887
United States,Wisconsin,Milwaukee,23832,65498,21627,592025,6.7955,10,9.7742,5.2866,5.9173,10,7.3689,10,7.4066,5.7774,9.8947,9.9625,3.7936,7.9184,10,3.2133,1.3387,7.5,7.5,3.3333,7.9959,10,78.27124601,24.84159953
United States,Wyoming,Cheyenne,2343,97818,31981,63957,6.7955,10,9.8914,8.9017,5.9173,10,4.7378,10,10,6.8743,9.46,9.7163,6.2574,9.5981,10,9.243,0.6846,5,5,3.3333,8.2382,5,79.65414171,27.29705506
